EN300-251348_i003_EN300-97777_i001_10_3_1	gold_soln_amine_3_m1113_10.mol2	gold_soln_acide_1_m382_3.mol2
EN300-251348_i003_EN300-194291_i002_10_12_1	gold_soln_amine_3_m1113_10.mol2	gold_soln_acide_2_m6787_12.mol2
EN300-251348_i003_EN300-194291_i002_10_16_1	gold_soln_amine_3_m1113_10.mol2	gold_soln_acide_2_m6787_16.mol2
EN300-251348_i003_EN300-97777_i001_16_3_1	gold_soln_amine_3_m1113_16.mol2	gold_soln_acide_1_m382_3.mol2
EN300-251348_i003_EN300-194291_i002_16_16_1	gold_soln_amine_3_m1113_16.mol2	gold_soln_acide_2_m6787_16.mol2
EN300-251348_i003_EN300-1198129_i001_18_9_1	gold_soln_amine_3_m1113_18.mol2	gold_soln_acide_1_m127_9.mol2
EN300-251348_i003_EN300-315786_i001_18_20_1	gold_soln_amine_3_m1113_18.mol2	gold_soln_acide_2_m6664_20.mol2
EN300-251348_i003_EN300-194291_i002_18_10_1	gold_soln_amine_3_m1113_18.mol2	gold_soln_acide_2_m6787_10.mol2
EN300-251348_i003_EN300-194291_i002_18_16_1	gold_soln_amine_3_m1113_18.mol2	gold_soln_acide_2_m6787_16.mol2
EN300-251348_i003_EN300-222254_i002_2_4_1	gold_soln_amine_3_m1113_2.mol2	gold_soln_acide_2_m3756_4.mol2
EN300-251348_i003_EN300-306118_i001_2_2_1	gold_soln_amine_3_m1113_2.mol2	gold_soln_acide_2_m6465_2.mol2
EN300-251348_i003_EN300-306118_i001_2_4_1	gold_soln_amine_3_m1113_2.mol2	gold_soln_acide_2_m6465_4.mol2
EN300-251348_i003_EN300-344045_i001_2_2_1	gold_soln_amine_3_m1113_2.mol2	gold_soln_acide_2_m6937_2.mol2
EN300-251348_i003_EN300-97777_i001_5_3_1	gold_soln_amine_3_m1113_5.mol2	gold_soln_acide_1_m382_3.mol2
EN300-251348_i003_EN300-194291_i002_5_16_1	gold_soln_amine_3_m1113_5.mol2	gold_soln_acide_2_m6787_16.mol2
EN300-251348_i003_EN300-97777_i001_8_3_1	gold_soln_amine_3_m1113_8.mol2	gold_soln_acide_1_m382_3.mol2
EN300-251348_i003_EN300-315786_i001_8_15_1	gold_soln_amine_3_m1113_8.mol2	gold_soln_acide_2_m6664_15.mol2
EN300-251348_i003_EN300-194291_i002_8_16_1	gold_soln_amine_3_m1113_8.mol2	gold_soln_acide_2_m6787_16.mol2
EN300-256216_i001_EN300-34862_i002_10_10_1	gold_soln_amine_3_m1236_10.mol2	gold_soln_acide_2_m6525_10.mol2
EN300-256216_i001_EN300-107901_i001_10_14_1	gold_soln_amine_3_m1236_10.mol2	gold_soln_acide_2_m6590_14.mol2
EN300-256216_i001_EN300-1231025_i001_11_11_1	gold_soln_amine_3_m1236_11.mol2	gold_soln_acide_1_m268_11.mol2
EN300-256216_i001_EN300-222254_i002_11_16_1	gold_soln_amine_3_m1236_11.mol2	gold_soln_acide_2_m3756_16.mol2
EN300-256216_i001_EN300-1198129_i001_13_11_1	gold_soln_amine_3_m1236_13.mol2	gold_soln_acide_1_m127_11.mol2
EN300-256216_i001_EN300-4287209_i001_13_3_1	gold_soln_amine_3_m1236_13.mol2	gold_soln_acide_1_m195_3.mol2
EN300-256216_i001_EN300-19857_i001_13_20_1	gold_soln_amine_3_m1236_13.mol2	gold_soln_acide_1_m2793_20.mol2
EN300-256216_i001_EN300-222254_i002_13_7_1	gold_soln_amine_3_m1236_13.mol2	gold_soln_acide_2_m3756_7.mol2
EN300-256216_i001_EN300-306118_i001_13_10_1	gold_soln_amine_3_m1236_13.mol2	gold_soln_acide_2_m6465_10.mol2
EN300-256216_i001_EN300-306118_i001_13_13_1	gold_soln_amine_3_m1236_13.mol2	gold_soln_acide_2_m6465_13.mol2
EN300-256216_i001_EN300-306118_i001_13_14_1	gold_soln_amine_3_m1236_13.mol2	gold_soln_acide_2_m6465_14.mol2
EN300-256216_i001_EN300-306118_i001_13_17_1	gold_soln_amine_3_m1236_13.mol2	gold_soln_acide_2_m6465_17.mol2
EN300-256216_i001_EN300-306118_i001_13_4_1	gold_soln_amine_3_m1236_13.mol2	gold_soln_acide_2_m6465_4.mol2
EN300-256216_i001_EN300-306118_i001_13_6_1	gold_soln_amine_3_m1236_13.mol2	gold_soln_acide_2_m6465_6.mol2
EN300-256216_i001_EN300-306118_i001_13_7_1	gold_soln_amine_3_m1236_13.mol2	gold_soln_acide_2_m6465_7.mol2
EN300-256216_i001_EN300-344045_i001_13_2_1	gold_soln_amine_3_m1236_13.mol2	gold_soln_acide_2_m6937_2.mol2
EN300-256216_i001_EN300-344045_i001_13_3_1	gold_soln_amine_3_m1236_13.mol2	gold_soln_acide_2_m6937_3.mol2
EN300-256216_i001_EN300-1087079_i001_14_4_1	gold_soln_amine_3_m1236_14.mol2	gold_soln_acide_1_m10295_4.mol2
EN300-256216_i001_EN300-1198129_i001_14_19_1	gold_soln_amine_3_m1236_14.mol2	gold_soln_acide_1_m127_19.mol2
EN300-256216_i001_EN300-4287209_i001_14_3_1	gold_soln_amine_3_m1236_14.mol2	gold_soln_acide_1_m195_3.mol2
EN300-256216_i001_EN300-19857_i001_14_20_1	gold_soln_amine_3_m1236_14.mol2	gold_soln_acide_1_m2793_20.mol2
EN300-256216_i001_EN300-222254_i002_14_2_1	gold_soln_amine_3_m1236_14.mol2	gold_soln_acide_2_m3756_2.mol2
EN300-256216_i001_EN300-222254_i002_14_4_1	gold_soln_amine_3_m1236_14.mol2	gold_soln_acide_2_m3756_4.mol2
EN300-256216_i001_EN300-222254_i002_14_7_1	gold_soln_amine_3_m1236_14.mol2	gold_soln_acide_2_m3756_7.mol2
EN300-256216_i001_EN300-306118_i001_14_10_1	gold_soln_amine_3_m1236_14.mol2	gold_soln_acide_2_m6465_10.mol2
EN300-256216_i001_EN300-306118_i001_14_13_1	gold_soln_amine_3_m1236_14.mol2	gold_soln_acide_2_m6465_13.mol2
EN300-256216_i001_EN300-306118_i001_14_2_1	gold_soln_amine_3_m1236_14.mol2	gold_soln_acide_2_m6465_2.mol2
EN300-256216_i001_EN300-306118_i001_14_4_1	gold_soln_amine_3_m1236_14.mol2	gold_soln_acide_2_m6465_4.mol2
EN300-256216_i001_EN300-306118_i001_14_6_1	gold_soln_amine_3_m1236_14.mol2	gold_soln_acide_2_m6465_6.mol2
EN300-256216_i001_EN300-306118_i001_14_7_1	gold_soln_amine_3_m1236_14.mol2	gold_soln_acide_2_m6465_7.mol2
EN300-256216_i001_EN300-223795_i001_14_13_1	gold_soln_amine_3_m1236_14.mol2	gold_soln_acide_2_m6724_13.mol2
EN300-256216_i001_EN300-344045_i001_14_2_1	gold_soln_amine_3_m1236_14.mol2	gold_soln_acide_2_m6937_2.mol2
EN300-256216_i001_EN300-344045_i001_14_3_1	gold_soln_amine_3_m1236_14.mol2	gold_soln_acide_2_m6937_3.mol2
EN300-256216_i001_EN300-222254_i002_15_16_1	gold_soln_amine_3_m1236_15.mol2	gold_soln_acide_2_m3756_16.mol2
EN300-256216_i001_EN300-222254_i002_15_2_1	gold_soln_amine_3_m1236_15.mol2	gold_soln_acide_2_m3756_2.mol2
EN300-256216_i001_EN300-307464_i001_15_13_1	gold_soln_amine_3_m1236_15.mol2	gold_soln_acide_2_m6586_13.mol2
EN300-256216_i001_EN300-307464_i001_15_18_1	gold_soln_amine_3_m1236_15.mol2	gold_soln_acide_2_m6586_18.mol2
EN300-256216_i001_EN300-307464_i001_15_20_1	gold_soln_amine_3_m1236_15.mol2	gold_soln_acide_2_m6586_20.mol2
EN300-256216_i001_EN300-307464_i001_15_4_1	gold_soln_amine_3_m1236_15.mol2	gold_soln_acide_2_m6586_4.mol2
EN300-256216_i001_EN300-206926_i001_15_10_1	gold_soln_amine_3_m1236_15.mol2	gold_soln_acide_3_m420_10.mol2
EN300-256216_i001_EN300-1231025_i001_16_10_1	gold_soln_amine_3_m1236_16.mol2	gold_soln_acide_1_m268_10.mol2
EN300-256216_i001_EN300-1231025_i001_16_14_1	gold_soln_amine_3_m1236_16.mol2	gold_soln_acide_1_m268_14.mol2
EN300-256216_i001_EN300-1231025_i001_16_7_1	gold_soln_amine_3_m1236_16.mol2	gold_soln_acide_1_m268_7.mol2
EN300-256216_i001_EN300-1231025_i001_16_8_1	gold_soln_amine_3_m1236_16.mol2	gold_soln_acide_1_m268_8.mol2
EN300-256216_i001_EN300-206926_i001_16_10_1	gold_soln_amine_3_m1236_16.mol2	gold_soln_acide_3_m420_10.mol2
EN300-256216_i001_EN300-206926_i001_16_4_1	gold_soln_amine_3_m1236_16.mol2	gold_soln_acide_3_m420_4.mol2
EN300-256216_i001_EN300-206926_i001_16_5_1	gold_soln_amine_3_m1236_16.mol2	gold_soln_acide_3_m420_5.mol2
EN300-256216_i001_EN300-206926_i001_16_9_1	gold_soln_amine_3_m1236_16.mol2	gold_soln_acide_3_m420_9.mol2
EN300-256216_i001_EN300-1087079_i001_17_4_1	gold_soln_amine_3_m1236_17.mol2	gold_soln_acide_1_m10295_4.mol2
EN300-256216_i001_EN300-4287209_i001_17_3_1	gold_soln_amine_3_m1236_17.mol2	gold_soln_acide_1_m195_3.mol2
EN300-256216_i001_EN300-19857_i001_17_19_1	gold_soln_amine_3_m1236_17.mol2	gold_soln_acide_1_m2793_19.mol2
EN300-256216_i001_EN300-19857_i001_17_20_1	gold_soln_amine_3_m1236_17.mol2	gold_soln_acide_1_m2793_20.mol2
EN300-256216_i001_EN300-306118_i001_17_2_1	gold_soln_amine_3_m1236_17.mol2	gold_soln_acide_2_m6465_2.mol2
EN300-256216_i001_EN300-306118_i001_17_7_1	gold_soln_amine_3_m1236_17.mol2	gold_soln_acide_2_m6465_7.mol2
EN300-256216_i001_EN300-107901_i001_18_14_1	gold_soln_amine_3_m1236_18.mol2	gold_soln_acide_2_m6590_14.mol2
EN300-256216_i001_EN300-1198129_i001_19_2_1	gold_soln_amine_3_m1236_19.mol2	gold_soln_acide_1_m127_2.mol2
EN300-256216_i001_EN300-1198129_i001_19_9_1	gold_soln_amine_3_m1236_19.mol2	gold_soln_acide_1_m127_9.mol2
EN300-256216_i001_EN300-4287209_i001_19_6_1	gold_soln_amine_3_m1236_19.mol2	gold_soln_acide_1_m195_6.mol2
EN300-256216_i001_EN300-19857_i001_19_15_1	gold_soln_amine_3_m1236_19.mol2	gold_soln_acide_1_m2793_15.mol2
EN300-256216_i001_EN300-19857_i001_19_19_1	gold_soln_amine_3_m1236_19.mol2	gold_soln_acide_1_m2793_19.mol2
EN300-256216_i001_EN300-97777_i001_19_8_1	gold_soln_amine_3_m1236_19.mol2	gold_soln_acide_1_m382_8.mol2
EN300-256216_i001_EN300-1071101_i001_19_8_1	gold_soln_amine_3_m1236_19.mol2	gold_soln_acide_1_m8527_8.mol2
EN300-256216_i001_EN300-315786_i001_19_20_1	gold_soln_amine_3_m1236_19.mol2	gold_soln_acide_2_m6664_20.mol2
EN300-256216_i001_EN300-194291_i002_19_16_1	gold_soln_amine_3_m1236_19.mol2	gold_soln_acide_2_m6787_16.mol2
EN300-256216_i001_EN300-1231025_i001_2_17_1	gold_soln_amine_3_m1236_2.mol2	gold_soln_acide_1_m268_17.mol2
EN300-256216_i001_EN300-1231025_i001_2_3_1	gold_soln_amine_3_m1236_2.mol2	gold_soln_acide_1_m268_3.mol2
EN300-256216_i001_EN300-1231025_i001_2_7_1	gold_soln_amine_3_m1236_2.mol2	gold_soln_acide_1_m268_7.mol2
EN300-256216_i001_EN300-1231025_i001_2_8_1	gold_soln_amine_3_m1236_2.mol2	gold_soln_acide_1_m268_8.mol2
EN300-256216_i001_EN300-206926_i001_2_10_1	gold_soln_amine_3_m1236_2.mol2	gold_soln_acide_3_m420_10.mol2
EN300-256216_i001_EN300-206926_i001_2_9_1	gold_soln_amine_3_m1236_2.mol2	gold_soln_acide_3_m420_9.mol2
EN300-312564_i001_EN300-1087079_i001_10_4_1	gold_soln_amine_3_m696_10.mol2	gold_soln_acide_1_m10295_4.mol2
EN300-312564_i001_EN300-4287209_i001_10_2_1	gold_soln_amine_3_m696_10.mol2	gold_soln_acide_1_m195_2.mol2
EN300-312564_i001_EN300-4287209_i001_10_3_1	gold_soln_amine_3_m696_10.mol2	gold_soln_acide_1_m195_3.mol2
EN300-312564_i001_EN300-19857_i001_10_20_1	gold_soln_amine_3_m696_10.mol2	gold_soln_acide_1_m2793_20.mol2
EN300-312564_i001_EN300-19857_i001_10_5_1	gold_soln_amine_3_m696_10.mol2	gold_soln_acide_1_m2793_5.mol2
EN300-312564_i001_EN300-222254_i002_10_2_1	gold_soln_amine_3_m696_10.mol2	gold_soln_acide_2_m3756_2.mol2
EN300-312564_i001_EN300-306118_i001_10_10_1	gold_soln_amine_3_m696_10.mol2	gold_soln_acide_2_m6465_10.mol2
EN300-312564_i001_EN300-306118_i001_10_13_1	gold_soln_amine_3_m696_10.mol2	gold_soln_acide_2_m6465_13.mol2
EN300-312564_i001_EN300-306118_i001_10_14_1	gold_soln_amine_3_m696_10.mol2	gold_soln_acide_2_m6465_14.mol2
EN300-312564_i001_EN300-306118_i001_10_6_1	gold_soln_amine_3_m696_10.mol2	gold_soln_acide_2_m6465_6.mol2
EN300-312564_i001_EN300-307464_i001_10_18_1	gold_soln_amine_3_m696_10.mol2	gold_soln_acide_2_m6586_18.mol2
EN300-312564_i001_EN300-307464_i001_10_20_1	gold_soln_amine_3_m696_10.mol2	gold_soln_acide_2_m6586_20.mol2
EN300-312564_i001_EN300-307464_i001_10_4_1	gold_soln_amine_3_m696_10.mol2	gold_soln_acide_2_m6586_4.mol2
EN300-312564_i001_EN300-223795_i001_10_13_1	gold_soln_amine_3_m696_10.mol2	gold_soln_acide_2_m6724_13.mol2
EN300-312564_i001_EN300-344045_i001_10_2_1	gold_soln_amine_3_m696_10.mol2	gold_soln_acide_2_m6937_2.mol2
EN300-312564_i001_EN300-206926_i001_10_9_1	gold_soln_amine_3_m696_10.mol2	gold_soln_acide_3_m420_9.mol2
EN300-312564_i001_EN300-18555_i001_14_6_1	gold_soln_amine_3_m696_14.mol2	gold_soln_acide_1_m2798_6.mol2
EN300-312564_i001_EN300-1165841_i001_14_15_1	gold_soln_amine_3_m696_14.mol2	gold_soln_acide_1_m324_15.mol2
EN300-312564_i001_EN300-1165841_i001_14_8_1	gold_soln_amine_3_m696_14.mol2	gold_soln_acide_1_m324_8.mol2
EN300-312564_i001_EN300-222254_i002_14_5_1	gold_soln_amine_3_m696_14.mol2	gold_soln_acide_2_m3756_5.mol2
EN300-312564_i001_EN300-344045_i001_14_1_1	gold_soln_amine_3_m696_14.mol2	gold_soln_acide_2_m6937_1.mol2
EN300-312564_i001_EN300-344045_i001_14_12_1	gold_soln_amine_3_m696_14.mol2	gold_soln_acide_2_m6937_12.mol2
EN300-312564_i001_EN300-43851_i001_14_12_1	gold_soln_amine_3_m696_14.mol2	gold_soln_acide_3_m206_12.mol2
EN300-312564_i001_EN300-43851_i001_14_19_1	gold_soln_amine_3_m696_14.mol2	gold_soln_acide_3_m206_19.mol2
EN300-312564_i001_EN300-43851_i001_14_5_1	gold_soln_amine_3_m696_14.mol2	gold_soln_acide_3_m206_5.mol2
EN300-312564_i001_EN300-35009_i001_14_10_1	gold_soln_amine_3_m696_14.mol2	gold_soln_acide_3_m8936_10.mol2
EN300-312564_i001_EN300-35009_i001_14_12_1	gold_soln_amine_3_m696_14.mol2	gold_soln_acide_3_m8936_12.mol2
EN300-312564_i001_EN300-35009_i001_14_17_1	gold_soln_amine_3_m696_14.mol2	gold_soln_acide_3_m8936_17.mol2
EN300-312564_i001_EN300-1198129_i001_17_19_1	gold_soln_amine_3_m696_17.mol2	gold_soln_acide_1_m127_19.mol2
EN300-312564_i001_EN300-19857_i001_17_20_1	gold_soln_amine_3_m696_17.mol2	gold_soln_acide_1_m2793_20.mol2
EN300-312564_i001_EN300-306118_i001_17_10_1	gold_soln_amine_3_m696_17.mol2	gold_soln_acide_2_m6465_10.mol2
EN300-312564_i001_EN300-306118_i001_17_13_1	gold_soln_amine_3_m696_17.mol2	gold_soln_acide_2_m6465_13.mol2
EN300-312564_i001_EN300-306118_i001_17_17_1	gold_soln_amine_3_m696_17.mol2	gold_soln_acide_2_m6465_17.mol2
EN300-312564_i001_EN300-306118_i001_17_2_1	gold_soln_amine_3_m696_17.mol2	gold_soln_acide_2_m6465_2.mol2
EN300-312564_i001_EN300-306118_i001_17_4_1	gold_soln_amine_3_m696_17.mol2	gold_soln_acide_2_m6465_4.mol2
EN300-312564_i001_EN300-306118_i001_17_6_1	gold_soln_amine_3_m696_17.mol2	gold_soln_acide_2_m6465_6.mol2
EN300-312564_i001_EN300-306118_i001_17_7_1	gold_soln_amine_3_m696_17.mol2	gold_soln_acide_2_m6465_7.mol2
EN300-312564_i001_EN300-223795_i001_17_13_1	gold_soln_amine_3_m696_17.mol2	gold_soln_acide_2_m6724_13.mol2
EN300-312564_i001_EN300-344045_i001_17_2_1	gold_soln_amine_3_m696_17.mol2	gold_soln_acide_2_m6937_2.mol2
EN300-312564_i001_EN300-4287209_i001_18_3_1	gold_soln_amine_3_m696_18.mol2	gold_soln_acide_1_m195_3.mol2
EN300-312564_i001_EN300-19857_i001_18_20_1	gold_soln_amine_3_m696_18.mol2	gold_soln_acide_1_m2793_20.mol2
EN300-312564_i001_EN300-222254_i002_18_7_1	gold_soln_amine_3_m696_18.mol2	gold_soln_acide_2_m3756_7.mol2
EN300-312564_i001_EN300-306118_i001_18_4_1	gold_soln_amine_3_m696_18.mol2	gold_soln_acide_2_m6465_4.mol2
EN300-312564_i001_EN300-306118_i001_18_7_1	gold_soln_amine_3_m696_18.mol2	gold_soln_acide_2_m6465_7.mol2
EN300-312564_i001_EN300-223795_i001_18_13_1	gold_soln_amine_3_m696_18.mol2	gold_soln_acide_2_m6724_13.mol2
EN300-312564_i001_EN300-344045_i001_18_2_1	gold_soln_amine_3_m696_18.mol2	gold_soln_acide_2_m6937_2.mol2
EN300-312564_i001_EN300-4287209_i001_19_6_1	gold_soln_amine_3_m696_19.mol2	gold_soln_acide_1_m195_6.mol2
EN300-312564_i001_EN300-1231025_i001_19_1_1	gold_soln_amine_3_m696_19.mol2	gold_soln_acide_1_m268_1.mol2
EN300-312564_i001_EN300-19857_i001_19_14_1	gold_soln_amine_3_m696_19.mol2	gold_soln_acide_1_m2793_14.mol2
EN300-312564_i001_EN300-19857_i001_19_15_1	gold_soln_amine_3_m696_19.mol2	gold_soln_acide_1_m2793_15.mol2
EN300-312564_i001_EN300-1165841_i001_19_9_1	gold_soln_amine_3_m696_19.mol2	gold_soln_acide_1_m324_9.mol2
EN300-312564_i001_EN300-194291_i002_19_10_1	gold_soln_amine_3_m696_19.mol2	gold_soln_acide_2_m6787_10.mol2
EN300-312564_i001_EN300-194291_i002_19_13_1	gold_soln_amine_3_m696_19.mol2	gold_soln_acide_2_m6787_13.mol2
EN300-312564_i001_EN300-43851_i001_19_5_1	gold_soln_amine_3_m696_19.mol2	gold_soln_acide_3_m206_5.mol2
EN300-312564_i001_EN300-206926_i001_19_13_1	gold_soln_amine_3_m696_19.mol2	gold_soln_acide_3_m420_13.mol2
EN300-312564_i001_EN300-206926_i001_19_19_1	gold_soln_amine_3_m696_19.mol2	gold_soln_acide_3_m420_19.mol2
EN300-312564_i001_EN300-35009_i001_19_10_1	gold_soln_amine_3_m696_19.mol2	gold_soln_acide_3_m8936_10.mol2
EN300-312564_i001_EN300-35009_i001_19_12_1	gold_soln_amine_3_m696_19.mol2	gold_soln_acide_3_m8936_12.mol2
EN300-312564_i001_EN300-107901_i001_3_10_1	gold_soln_amine_3_m696_3.mol2	gold_soln_acide_2_m6590_10.mol2
EN300-312564_i001_EN300-4287209_i001_5_3_1	gold_soln_amine_3_m696_5.mol2	gold_soln_acide_1_m195_3.mol2
EN300-312564_i001_EN300-222254_i002_5_4_1	gold_soln_amine_3_m696_5.mol2	gold_soln_acide_2_m3756_4.mol2
EN300-312564_i001_EN300-306118_i001_5_10_1	gold_soln_amine_3_m696_5.mol2	gold_soln_acide_2_m6465_10.mol2
EN300-312564_i001_EN300-306118_i001_5_13_1	gold_soln_amine_3_m696_5.mol2	gold_soln_acide_2_m6465_13.mol2
EN300-312564_i001_EN300-306118_i001_5_17_1	gold_soln_amine_3_m696_5.mol2	gold_soln_acide_2_m6465_17.mol2
EN300-312564_i001_EN300-306118_i001_5_2_1	gold_soln_amine_3_m696_5.mol2	gold_soln_acide_2_m6465_2.mol2
EN300-312564_i001_EN300-306118_i001_5_4_1	gold_soln_amine_3_m696_5.mol2	gold_soln_acide_2_m6465_4.mol2
EN300-312564_i001_EN300-306118_i001_5_6_1	gold_soln_amine_3_m696_5.mol2	gold_soln_acide_2_m6465_6.mol2
EN300-312564_i001_EN300-223795_i001_5_13_1	gold_soln_amine_3_m696_5.mol2	gold_soln_acide_2_m6724_13.mol2
EN300-312564_i001_EN300-344045_i001_5_2_1	gold_soln_amine_3_m696_5.mol2	gold_soln_acide_2_m6937_2.mol2
EN300-312564_i001_EN300-701715_i002_6_4_1	gold_soln_amine_3_m696_6.mol2	gold_soln_acide_3_m292_4.mol2
EN300-312564_i001_EN300-97777_i001_7_19_1	gold_soln_amine_3_m696_7.mol2	gold_soln_acide_1_m382_19.mol2
EN300-312564_i001_EN300-34862_i002_7_1_1	gold_soln_amine_3_m696_7.mol2	gold_soln_acide_2_m6525_1.mol2
EN300-312564_i001_EN300-34862_i002_7_14_1	gold_soln_amine_3_m696_7.mol2	gold_soln_acide_2_m6525_14.mol2
EN300-312564_i001_EN300-34862_i002_7_3_1	gold_soln_amine_3_m696_7.mol2	gold_soln_acide_2_m6525_3.mol2
EN300-312564_i001_EN300-701715_i002_7_19_1	gold_soln_amine_3_m696_7.mol2	gold_soln_acide_3_m292_19.mol2
EN300-312564_i001_EN300-701715_i002_7_3_1	gold_soln_amine_3_m696_7.mol2	gold_soln_acide_3_m292_3.mol2
EN300-312564_i001_EN300-222254_i002_8_4_1	gold_soln_amine_3_m696_8.mol2	gold_soln_acide_2_m3756_4.mol2
EN300-312564_i001_EN300-306118_i001_8_10_1	gold_soln_amine_3_m696_8.mol2	gold_soln_acide_2_m6465_10.mol2
EN300-312564_i001_EN300-344045_i001_8_3_1	gold_soln_amine_3_m696_8.mol2	gold_soln_acide_2_m6937_3.mol2
EN300-843819_i001_EN300-34862_i002_1_10_1	gold_soln_amine_3_m757_1.mol2	gold_soln_acide_2_m6525_10.mol2
EN300-843819_i001_EN300-34862_i002_13_10_1	gold_soln_amine_3_m757_13.mol2	gold_soln_acide_2_m6525_10.mol2
EN300-843819_i001_EN300-34862_i002_3_10_1	gold_soln_amine_3_m757_3.mol2	gold_soln_acide_2_m6525_10.mol2
EN300-843819_i001_EN300-34862_i002_5_10_1	gold_soln_amine_3_m757_5.mol2	gold_soln_acide_2_m6525_10.mol2
EN300-843819_i001_EN300-107901_i001_5_4_1	gold_soln_amine_3_m757_5.mol2	gold_soln_acide_2_m6590_4.mol2
EN300-843819_i001_EN300-34862_i002_6_10_1	gold_soln_amine_3_m757_6.mol2	gold_soln_acide_2_m6525_10.mol2
