EN300-251348_i003_EN300-97777_i001_10_3_1	gold_soln_amine_3_m1113_10.mol2	gold_soln_acide_1_m382_3.mol2
EN300-141346_i001_EN300-344045_i001_16_2_1	gold_soln_amine_4_m10279_16.mol2	gold_soln_acide_2_m6937_2.mol2
EN300-141346_i001_EN300-344045_i001_16_3_1	gold_soln_amine_4_m10279_16.mol2	gold_soln_acide_2_m6937_3.mol2
EN300-141346_i001_EN300-15782_i003_18_6_1	gold_soln_amine_4_m10279_18.mol2	gold_soln_acide_3_m9005_6.mol2
EN300-141346_i001_EN300-1071101_i001_20_8_1	gold_soln_amine_4_m10279_20.mol2	gold_soln_acide_1_m8527_8.mol2
EN300-141346_i001_EN300-315786_i001_4_13_1	gold_soln_amine_4_m10279_4.mol2	gold_soln_acide_2_m6664_13.mol2
EN300-141346_i001_EN300-15782_i003_5_6_1	gold_soln_amine_4_m10279_5.mol2	gold_soln_acide_3_m9005_6.mol2
EN300-141346_i001_EN300-1198129_i001_8_10_1	gold_soln_amine_4_m10279_8.mol2	gold_soln_acide_1_m127_10.mol2
EN300-193626_i001_EN300-34862_i002_14_1_1	gold_soln_amine_4_m10283_14.mol2	gold_soln_acide_2_m6525_1.mol2
EN300-193626_i001_EN300-1087079_i001_18_11_1	gold_soln_amine_4_m10283_18.mol2	gold_soln_acide_1_m10295_11.mol2
EN300-193626_i001_EN300-1087079_i001_18_3_1	gold_soln_amine_4_m10283_18.mol2	gold_soln_acide_1_m10295_3.mol2
EN300-193626_i001_EN300-1087079_i001_18_7_1	gold_soln_amine_4_m10283_18.mol2	gold_soln_acide_1_m10295_7.mol2
EN300-193626_i001_EN300-1165841_i001_18_10_1	gold_soln_amine_4_m10283_18.mol2	gold_soln_acide_1_m324_10.mol2
EN300-193626_i001_EN300-1165841_i001_18_17_1	gold_soln_amine_4_m10283_18.mol2	gold_soln_acide_1_m324_17.mol2
EN300-193626_i001_EN300-97777_i001_18_19_1	gold_soln_amine_4_m10283_18.mol2	gold_soln_acide_1_m382_19.mol2
EN300-193626_i001_EN300-222254_i002_18_11_1	gold_soln_amine_4_m10283_18.mol2	gold_soln_acide_2_m3756_11.mol2
EN300-193626_i001_EN300-222254_i002_18_20_1	gold_soln_amine_4_m10283_18.mol2	gold_soln_acide_2_m3756_20.mol2
EN300-193626_i001_EN300-34862_i002_18_1_1	gold_soln_amine_4_m10283_18.mol2	gold_soln_acide_2_m6525_1.mol2
EN300-193626_i001_EN300-34862_i002_18_14_1	gold_soln_amine_4_m10283_18.mol2	gold_soln_acide_2_m6525_14.mol2
EN300-193626_i001_EN300-34862_i002_18_16_1	gold_soln_amine_4_m10283_18.mol2	gold_soln_acide_2_m6525_16.mol2
EN300-193626_i001_EN300-34862_i002_18_3_1	gold_soln_amine_4_m10283_18.mol2	gold_soln_acide_2_m6525_3.mol2
EN300-193626_i001_EN300-34862_i002_18_4_1	gold_soln_amine_4_m10283_18.mol2	gold_soln_acide_2_m6525_4.mol2
EN300-193626_i001_EN300-107901_i001_18_10_1	gold_soln_amine_4_m10283_18.mol2	gold_soln_acide_2_m6590_10.mol2
EN300-193626_i001_EN300-107901_i001_18_16_1	gold_soln_amine_4_m10283_18.mol2	gold_soln_acide_2_m6590_16.mol2
EN300-193626_i001_EN300-107901_i001_18_7_1	gold_soln_amine_4_m10283_18.mol2	gold_soln_acide_2_m6590_7.mol2
EN300-193626_i001_EN300-223795_i001_18_17_1	gold_soln_amine_4_m10283_18.mol2	gold_soln_acide_2_m6724_17.mol2
EN300-193626_i001_EN300-223795_i001_18_6_1	gold_soln_amine_4_m10283_18.mol2	gold_soln_acide_2_m6724_6.mol2
EN300-193626_i001_EN300-344045_i001_18_10_1	gold_soln_amine_4_m10283_18.mol2	gold_soln_acide_2_m6937_10.mol2
EN300-193626_i001_EN300-344045_i001_18_8_1	gold_soln_amine_4_m10283_18.mol2	gold_soln_acide_2_m6937_8.mol2
EN300-193626_i001_EN300-701715_i002_18_19_1	gold_soln_amine_4_m10283_18.mol2	gold_soln_acide_3_m292_19.mol2
EN300-193626_i001_EN300-701715_i002_18_3_1	gold_soln_amine_4_m10283_18.mol2	gold_soln_acide_3_m292_3.mol2
EN300-193626_i001_EN300-701715_i002_18_7_1	gold_soln_amine_4_m10283_18.mol2	gold_soln_acide_3_m292_7.mol2
EN300-193626_i001_EN300-19857_i001_20_19_1	gold_soln_amine_4_m10283_20.mol2	gold_soln_acide_1_m2793_19.mol2
EN300-193626_i001_EN300-97777_i001_20_8_1	gold_soln_amine_4_m10283_20.mol2	gold_soln_acide_1_m382_8.mol2
EN300-193626_i001_EN300-222254_i002_20_9_1	gold_soln_amine_4_m10283_20.mol2	gold_soln_acide_2_m3756_9.mol2
EN300-193626_i001_EN300-4287209_i001_4_19_1	gold_soln_amine_4_m10283_4.mol2	gold_soln_acide_1_m195_19.mol2
EN300-193626_i001_EN300-4287209_i001_4_3_1	gold_soln_amine_4_m10283_4.mol2	gold_soln_acide_1_m195_3.mol2
EN300-193626_i001_EN300-19857_i001_4_19_1	gold_soln_amine_4_m10283_4.mol2	gold_soln_acide_1_m2793_19.mol2
EN300-193626_i001_EN300-19857_i001_4_20_1	gold_soln_amine_4_m10283_4.mol2	gold_soln_acide_1_m2793_20.mol2
EN300-193626_i001_EN300-222254_i002_4_7_1	gold_soln_amine_4_m10283_4.mol2	gold_soln_acide_2_m3756_7.mol2
EN300-193626_i001_EN300-222254_i002_4_9_1	gold_soln_amine_4_m10283_4.mol2	gold_soln_acide_2_m3756_9.mol2
EN300-193626_i001_EN300-306118_i001_4_10_1	gold_soln_amine_4_m10283_4.mol2	gold_soln_acide_2_m6465_10.mol2
EN300-193626_i001_EN300-306118_i001_4_13_1	gold_soln_amine_4_m10283_4.mol2	gold_soln_acide_2_m6465_13.mol2
EN300-193626_i001_EN300-306118_i001_4_2_1	gold_soln_amine_4_m10283_4.mol2	gold_soln_acide_2_m6465_2.mol2
EN300-193626_i001_EN300-306118_i001_4_4_1	gold_soln_amine_4_m10283_4.mol2	gold_soln_acide_2_m6465_4.mol2
EN300-193626_i001_EN300-306118_i001_4_6_1	gold_soln_amine_4_m10283_4.mol2	gold_soln_acide_2_m6465_6.mol2
EN300-193626_i001_EN300-306118_i001_4_7_1	gold_soln_amine_4_m10283_4.mol2	gold_soln_acide_2_m6465_7.mol2
EN300-193626_i001_EN300-223795_i001_4_13_1	gold_soln_amine_4_m10283_4.mol2	gold_soln_acide_2_m6724_13.mol2
EN300-193626_i001_EN300-344045_i001_4_2_1	gold_soln_amine_4_m10283_4.mol2	gold_soln_acide_2_m6937_2.mol2
EN300-193626_i001_EN300-19857_i001_8_19_1	gold_soln_amine_4_m10283_8.mol2	gold_soln_acide_1_m2793_19.mol2
EN300-193626_i001_EN300-1071101_i001_8_8_1	gold_soln_amine_4_m10283_8.mol2	gold_soln_acide_1_m8527_8.mol2
EN300-193626_i001_EN300-222254_i002_8_9_1	gold_soln_amine_4_m10283_8.mol2	gold_soln_acide_2_m3756_9.mol2
EN300-193626_i001_EN300-194291_i002_8_16_1	gold_soln_amine_4_m10283_8.mol2	gold_soln_acide_2_m6787_16.mol2
EN300-124870_i001_EN300-1165841_i001_19_15_1	gold_soln_amine_4_m5079_19.mol2	gold_soln_acide_1_m324_15.mol2
EN300-124870_i001_EN300-4287209_i001_2_4_1	gold_soln_amine_4_m5079_2.mol2	gold_soln_acide_1_m195_4.mol2
EN300-124870_i001_EN300-15782_i003_2_1_1	gold_soln_amine_4_m5079_2.mol2	gold_soln_acide_3_m9005_1.mol2
EN300-124870_i001_EN300-15782_i003_2_6_1	gold_soln_amine_4_m5079_2.mol2	gold_soln_acide_3_m9005_6.mol2
EN300-124870_i001_EN300-1165841_i001_4_10_1	gold_soln_amine_4_m5079_4.mol2	gold_soln_acide_1_m324_10.mol2
EN300-124870_i001_EN300-34862_i002_4_1_1	gold_soln_amine_4_m5079_4.mol2	gold_soln_acide_2_m6525_1.mol2
EN300-124870_i001_EN300-34862_i002_4_14_1	gold_soln_amine_4_m5079_4.mol2	gold_soln_acide_2_m6525_14.mol2
EN300-124870_i001_EN300-34862_i002_4_3_1	gold_soln_amine_4_m5079_4.mol2	gold_soln_acide_2_m6525_3.mol2
EN300-124870_i001_EN300-15782_i003_4_11_1	gold_soln_amine_4_m5079_4.mol2	gold_soln_acide_3_m9005_11.mol2
EN300-124870_i001_EN300-1198129_i001_5_11_1	gold_soln_amine_4_m5079_5.mol2	gold_soln_acide_1_m127_11.mol2
EN300-124870_i001_EN300-4287209_i001_5_19_1	gold_soln_amine_4_m5079_5.mol2	gold_soln_acide_1_m195_19.mol2
EN300-124870_i001_EN300-19857_i001_5_20_1	gold_soln_amine_4_m5079_5.mol2	gold_soln_acide_1_m2793_20.mol2
EN300-124870_i001_EN300-222254_i002_5_16_1	gold_soln_amine_4_m5079_5.mol2	gold_soln_acide_2_m3756_16.mol2
EN300-124870_i001_EN300-306118_i001_5_10_1	gold_soln_amine_4_m5079_5.mol2	gold_soln_acide_2_m6465_10.mol2
EN300-124870_i001_EN300-306118_i001_5_13_1	gold_soln_amine_4_m5079_5.mol2	gold_soln_acide_2_m6465_13.mol2
EN300-124870_i001_EN300-306118_i001_5_14_1	gold_soln_amine_4_m5079_5.mol2	gold_soln_acide_2_m6465_14.mol2
EN300-124870_i001_EN300-306118_i001_5_17_1	gold_soln_amine_4_m5079_5.mol2	gold_soln_acide_2_m6465_17.mol2
EN300-124870_i001_EN300-306118_i001_5_4_1	gold_soln_amine_4_m5079_5.mol2	gold_soln_acide_2_m6465_4.mol2
EN300-124870_i001_EN300-306118_i001_5_6_1	gold_soln_amine_4_m5079_5.mol2	gold_soln_acide_2_m6465_6.mol2
EN300-124870_i001_EN300-307464_i001_5_13_1	gold_soln_amine_4_m5079_5.mol2	gold_soln_acide_2_m6586_13.mol2
EN300-124870_i001_EN300-344045_i001_5_3_1	gold_soln_amine_4_m5079_5.mol2	gold_soln_acide_2_m6937_3.mol2
EN300-124870_i001_EN300-1165841_i001_6_10_1	gold_soln_amine_4_m5079_6.mol2	gold_soln_acide_1_m324_10.mol2
EN300-124870_i001_EN300-222254_i002_6_11_1	gold_soln_amine_4_m5079_6.mol2	gold_soln_acide_2_m3756_11.mol2
EN300-124870_i001_EN300-222254_i002_6_20_1	gold_soln_amine_4_m5079_6.mol2	gold_soln_acide_2_m3756_20.mol2
EN300-124870_i001_EN300-34862_i002_6_1_1	gold_soln_amine_4_m5079_6.mol2	gold_soln_acide_2_m6525_1.mol2
EN300-124870_i001_EN300-34862_i002_6_14_1	gold_soln_amine_4_m5079_6.mol2	gold_soln_acide_2_m6525_14.mol2
EN300-124870_i001_EN300-34862_i002_6_15_1	gold_soln_amine_4_m5079_6.mol2	gold_soln_acide_2_m6525_15.mol2
EN300-124870_i001_EN300-34862_i002_6_16_1	gold_soln_amine_4_m5079_6.mol2	gold_soln_acide_2_m6525_16.mol2
EN300-124870_i001_EN300-34862_i002_6_3_1	gold_soln_amine_4_m5079_6.mol2	gold_soln_acide_2_m6525_3.mol2
EN300-124870_i001_EN300-34862_i002_6_4_1	gold_soln_amine_4_m5079_6.mol2	gold_soln_acide_2_m6525_4.mol2
EN300-124870_i001_EN300-107901_i001_6_16_1	gold_soln_amine_4_m5079_6.mol2	gold_soln_acide_2_m6590_16.mol2
EN300-124870_i001_EN300-107901_i001_6_7_1	gold_soln_amine_4_m5079_6.mol2	gold_soln_acide_2_m6590_7.mol2
EN300-124870_i001_EN300-344045_i001_6_10_1	gold_soln_amine_4_m5079_6.mol2	gold_soln_acide_2_m6937_10.mol2
EN300-124870_i001_EN300-344045_i001_6_8_1	gold_soln_amine_4_m5079_6.mol2	gold_soln_acide_2_m6937_8.mol2
EN300-124870_i001_EN300-701715_i002_6_3_1	gold_soln_amine_4_m5079_6.mol2	gold_soln_acide_3_m292_3.mol2
EN300-124870_i001_EN300-701715_i002_6_7_1	gold_soln_amine_4_m5079_6.mol2	gold_soln_acide_3_m292_7.mol2
EN300-124870_i001_EN300-15782_i003_6_1_1	gold_soln_amine_4_m5079_6.mol2	gold_soln_acide_3_m9005_1.mol2
EN300-124870_i001_EN300-15782_i003_6_20_1	gold_soln_amine_4_m5079_6.mol2	gold_soln_acide_3_m9005_20.mol2
EN300-124870_i001_EN300-15782_i003_6_8_1	gold_soln_amine_4_m5079_6.mol2	gold_soln_acide_3_m9005_8.mol2
EN300-125606_i001_EN300-315786_i001_10_2_1	gold_soln_amine_4_m5092_10.mol2	gold_soln_acide_2_m6664_2.mol2
EN300-125606_i001_EN300-1165841_i001_11_20_1	gold_soln_amine_4_m5092_11.mol2	gold_soln_acide_1_m324_20.mol2
EN300-125606_i001_EN300-1165841_i001_16_20_1	gold_soln_amine_4_m5092_16.mol2	gold_soln_acide_1_m324_20.mol2
EN300-125606_i001_EN300-315786_i001_19_16_1	gold_soln_amine_4_m5092_19.mol2	gold_soln_acide_2_m6664_16.mol2
EN300-125606_i001_EN300-1165841_i001_2_2_1	gold_soln_amine_4_m5092_2.mol2	gold_soln_acide_1_m324_2.mol2
EN300-125606_i001_EN300-1165841_i001_2_20_1	gold_soln_amine_4_m5092_2.mol2	gold_soln_acide_1_m324_20.mol2
EN300-125606_i001_EN300-1165841_i001_5_20_1	gold_soln_amine_4_m5092_5.mol2	gold_soln_acide_1_m324_20.mol2
EN300-30341_i001_EN300-223795_i001_1_6_1	gold_soln_amine_4_m5100_1.mol2	gold_soln_acide_2_m6724_6.mol2
EN300-30341_i001_EN300-344045_i001_1_4_1	gold_soln_amine_4_m5100_1.mol2	gold_soln_acide_2_m6937_4.mol2
EN300-30341_i001_EN300-43851_i001_11_17_1	gold_soln_amine_4_m5100_11.mol2	gold_soln_acide_3_m206_17.mol2
EN300-30341_i001_EN300-222254_i002_19_20_1	gold_soln_amine_4_m5100_19.mol2	gold_soln_acide_2_m3756_20.mol2
EN300-30341_i001_EN300-107901_i001_19_17_1	gold_soln_amine_4_m5100_19.mol2	gold_soln_acide_2_m6590_17.mol2
EN300-30341_i001_EN300-223795_i001_19_6_1	gold_soln_amine_4_m5100_19.mol2	gold_soln_acide_2_m6724_6.mol2
EN300-30341_i001_EN300-223795_i001_19_9_1	gold_soln_amine_4_m5100_19.mol2	gold_soln_acide_2_m6724_9.mol2
EN300-30341_i001_EN300-344045_i001_19_4_1	gold_soln_amine_4_m5100_19.mol2	gold_soln_acide_2_m6937_4.mol2
EN300-30341_i001_EN300-223795_i001_4_6_1	gold_soln_amine_4_m5100_4.mol2	gold_soln_acide_2_m6724_6.mol2
EN300-30341_i001_EN300-34862_i002_7_10_1	gold_soln_amine_4_m5100_7.mol2	gold_soln_acide_2_m6525_10.mol2
EN300-30341_i001_EN300-107901_i001_7_14_1	gold_soln_amine_4_m5100_7.mol2	gold_soln_acide_2_m6590_14.mol2
EN300-30341_i001_EN300-344045_i001_7_19_1	gold_soln_amine_4_m5100_7.mol2	gold_soln_acide_2_m6937_19.mol2
EN300-269527_i002_EN300-1165841_i001_4_18_1	gold_soln_amine_7_m10216_4.mol2	gold_soln_acide_1_m324_18.mol2
EN300-269527_i002_EN300-1165841_i001_4_20_1	gold_soln_amine_7_m10216_4.mol2	gold_soln_acide_1_m324_20.mol2
EN300-269527_i002_EN300-315786_i001_4_16_1	gold_soln_amine_7_m10216_4.mol2	gold_soln_acide_2_m6664_16.mol2
EN300-269527_i002_EN300-1087079_i001_5_11_1	gold_soln_amine_7_m10216_5.mol2	gold_soln_acide_1_m10295_11.mol2
EN300-269527_i002_EN300-97777_i001_5_10_1	gold_soln_amine_7_m10216_5.mol2	gold_soln_acide_1_m382_10.mol2
EN300-269527_i002_EN300-34862_i002_5_2_1	gold_soln_amine_7_m10216_5.mol2	gold_soln_acide_2_m6525_2.mol2
EN300-269527_i002_EN300-34862_i002_5_20_1	gold_soln_amine_7_m10216_5.mol2	gold_soln_acide_2_m6525_20.mol2
EN300-269527_i002_EN300-223795_i001_5_6_1	gold_soln_amine_7_m10216_5.mol2	gold_soln_acide_2_m6724_6.mol2
EN300-269527_i002_EN300-223795_i001_5_9_1	gold_soln_amine_7_m10216_5.mol2	gold_soln_acide_2_m6724_9.mol2
EN300-269527_i002_EN300-1198129_i001_9_17_1	gold_soln_amine_7_m10216_9.mol2	gold_soln_acide_1_m127_17.mol2
EN300-269527_i002_EN300-1198129_i001_9_20_1	gold_soln_amine_7_m10216_9.mol2	gold_soln_acide_1_m127_20.mol2
EN300-269527_i002_EN300-4287209_i001_9_6_1	gold_soln_amine_7_m10216_9.mol2	gold_soln_acide_1_m195_6.mol2
EN300-269527_i002_EN300-1231025_i001_9_1_1	gold_soln_amine_7_m10216_9.mol2	gold_soln_acide_1_m268_1.mol2
EN300-269527_i002_EN300-19857_i001_9_14_1	gold_soln_amine_7_m10216_9.mol2	gold_soln_acide_1_m2793_14.mol2
EN300-269527_i002_EN300-19857_i001_9_15_1	gold_soln_amine_7_m10216_9.mol2	gold_soln_acide_1_m2793_15.mol2
EN300-269527_i002_EN300-19857_i001_9_19_1	gold_soln_amine_7_m10216_9.mol2	gold_soln_acide_1_m2793_19.mol2
EN300-269527_i002_EN300-1165841_i001_9_9_1	gold_soln_amine_7_m10216_9.mol2	gold_soln_acide_1_m324_9.mol2
EN300-269527_i002_EN300-29801_i001_9_1_1	gold_soln_amine_7_m10216_9.mol2	gold_soln_acide_1_m524_1.mol2
EN300-269527_i002_EN300-222254_i002_9_1_1	gold_soln_amine_7_m10216_9.mol2	gold_soln_acide_2_m3756_1.mol2
EN300-269527_i002_EN300-315786_i001_9_1_1	gold_soln_amine_7_m10216_9.mol2	gold_soln_acide_2_m6664_1.mol2
EN300-269527_i002_EN300-315786_i001_9_19_1	gold_soln_amine_7_m10216_9.mol2	gold_soln_acide_2_m6664_19.mol2
EN300-269527_i002_EN300-194291_i002_9_10_1	gold_soln_amine_7_m10216_9.mol2	gold_soln_acide_2_m6787_10.mol2
EN300-269527_i002_EN300-194291_i002_9_13_1	gold_soln_amine_7_m10216_9.mol2	gold_soln_acide_2_m6787_13.mol2
EN300-269527_i002_EN300-194291_i002_9_5_1	gold_soln_amine_7_m10216_9.mol2	gold_soln_acide_2_m6787_5.mol2
EN300-269527_i002_EN300-194291_i002_9_6_1	gold_soln_amine_7_m10216_9.mol2	gold_soln_acide_2_m6787_6.mol2
EN300-269527_i002_EN300-43851_i001_9_5_1	gold_soln_amine_7_m10216_9.mol2	gold_soln_acide_3_m206_5.mol2
EN300-269527_i002_EN300-206926_i001_9_13_1	gold_soln_amine_7_m10216_9.mol2	gold_soln_acide_3_m420_13.mol2
EN300-269527_i002_EN300-35009_i001_9_10_1	gold_soln_amine_7_m10216_9.mol2	gold_soln_acide_3_m8936_10.mol2
EN300-269527_i002_EN300-35009_i001_9_17_1	gold_soln_amine_7_m10216_9.mol2	gold_soln_acide_3_m8936_17.mol2
EN300-269527_i002_EN300-15782_i003_9_13_1	gold_soln_amine_7_m10216_9.mol2	gold_soln_acide_3_m9005_13.mol2
EN300-269527_i002_EN300-15782_i003_9_17_1	gold_soln_amine_7_m10216_9.mol2	gold_soln_acide_3_m9005_17.mol2
EN300-266730_i001_EN300-1198129_i001_10_16_1	gold_soln_amine_7_m10229_10.mol2	gold_soln_acide_1_m127_16.mol2
EN300-266730_i001_EN300-1198129_i001_10_9_1	gold_soln_amine_7_m10229_10.mol2	gold_soln_acide_1_m127_9.mol2
EN300-266730_i001_EN300-4287209_i001_10_6_1	gold_soln_amine_7_m10229_10.mol2	gold_soln_acide_1_m195_6.mol2
EN300-266730_i001_EN300-1165841_i001_10_9_1	gold_soln_amine_7_m10229_10.mol2	gold_soln_acide_1_m324_9.mol2
EN300-266730_i001_EN300-315786_i001_10_20_1	gold_soln_amine_7_m10229_10.mol2	gold_soln_acide_2_m6664_20.mol2
EN300-266730_i001_EN300-43851_i001_10_5_1	gold_soln_amine_7_m10229_10.mol2	gold_soln_acide_3_m206_5.mol2
EN300-266730_i001_EN300-206926_i001_10_13_1	gold_soln_amine_7_m10229_10.mol2	gold_soln_acide_3_m420_13.mol2
EN300-266730_i001_EN300-1165841_i001_13_20_1	gold_soln_amine_7_m10229_13.mol2	gold_soln_acide_1_m324_20.mol2
EN300-266730_i001_EN300-223795_i001_18_11_1	gold_soln_amine_7_m10229_18.mol2	gold_soln_acide_2_m6724_11.mol2
EN300-266730_i001_EN300-34862_i002_20_10_1	gold_soln_amine_7_m10229_20.mol2	gold_soln_acide_2_m6525_10.mol2
EN300-266730_i001_EN300-107901_i001_20_14_1	gold_soln_amine_7_m10229_20.mol2	gold_soln_acide_2_m6590_14.mol2
EN300-266730_i001_EN300-34862_i002_4_10_1	gold_soln_amine_7_m10229_4.mol2	gold_soln_acide_2_m6525_10.mol2
EN300-266730_i001_EN300-1165841_i001_6_18_1	gold_soln_amine_7_m10229_6.mol2	gold_soln_acide_1_m324_18.mol2
EN300-266730_i001_EN300-1165841_i001_6_20_1	gold_soln_amine_7_m10229_6.mol2	gold_soln_acide_1_m324_20.mol2
EN300-266730_i001_EN300-1198129_i001_9_17_1	gold_soln_amine_7_m10229_9.mol2	gold_soln_acide_1_m127_17.mol2
EN300-266730_i001_EN300-1198129_i001_9_20_1	gold_soln_amine_7_m10229_9.mol2	gold_soln_acide_1_m127_20.mol2
EN300-266730_i001_EN300-1198129_i001_9_9_1	gold_soln_amine_7_m10229_9.mol2	gold_soln_acide_1_m127_9.mol2
EN300-266730_i001_EN300-1165841_i001_9_9_1	gold_soln_amine_7_m10229_9.mol2	gold_soln_acide_1_m324_9.mol2
EN300-366294_i001_EN300-223795_i001_1_11_1	gold_soln_amine_7_m2142_1.mol2	gold_soln_acide_2_m6724_11.mol2
EN300-366294_i001_EN300-223795_i001_11_11_1	gold_soln_amine_7_m2142_11.mol2	gold_soln_acide_2_m6724_11.mol2
EN300-366294_i001_EN300-223795_i001_15_11_1	gold_soln_amine_7_m2142_15.mol2	gold_soln_acide_2_m6724_11.mol2
EN300-366294_i001_EN300-1231025_i001_17_3_1	gold_soln_amine_7_m2142_17.mol2	gold_soln_acide_1_m268_3.mol2
EN300-366294_i001_EN300-1659128_i002_6_12_1	gold_soln_amine_7_m2142_6.mol2	gold_soln_acide_1_m392_12.mol2
EN300-366294_i001_EN300-107901_i001_6_14_1	gold_soln_amine_7_m2142_6.mol2	gold_soln_acide_2_m6590_14.mol2
EN300-366294_i001_EN300-107901_i001_6_19_1	gold_soln_amine_7_m2142_6.mol2	gold_soln_acide_2_m6590_19.mol2
EN300-366294_i001_EN300-107901_i001_6_4_1	gold_soln_amine_7_m2142_6.mol2	gold_soln_acide_2_m6590_4.mol2
EN300-366294_i001_EN300-701715_i002_6_16_1	gold_soln_amine_7_m2142_6.mol2	gold_soln_acide_3_m292_16.mol2
EN300-05313_i001_EN300-34862_i002_17_10_1	gold_soln_amine_7_m3004_17.mol2	gold_soln_acide_2_m6525_10.mol2
EN300-05313_i001_EN300-35009_i001_3_10_1	gold_soln_amine_7_m3004_3.mol2	gold_soln_acide_3_m8936_10.mol2
EN300-05313_i001_EN300-35009_i001_3_12_1	gold_soln_amine_7_m3004_3.mol2	gold_soln_acide_3_m8936_12.mol2
EN300-05313_i001_EN300-1165841_i001_8_9_1	gold_soln_amine_7_m3004_8.mol2	gold_soln_acide_1_m324_9.mol2
EN300-05313_i001_EN300-315786_i001_8_12_1	gold_soln_amine_7_m3004_8.mol2	gold_soln_acide_2_m6664_12.mol2
