EN300-251348_i003_EN300-97777_i001_10_3_1	gold_soln_amine_3_m1113_10.mol2	gold_soln_acide_1_m382_3.mol2
EN300-05313_i001_EN300-1198129_i001_9_17_1	gold_soln_amine_7_m3004_9.mol2	gold_soln_acide_1_m127_17.mol2
EN300-05313_i001_EN300-1165841_i001_9_9_1	gold_soln_amine_7_m3004_9.mol2	gold_soln_acide_1_m324_9.mol2
EN300-05313_i001_EN300-35009_i001_9_10_1	gold_soln_amine_7_m3004_9.mol2	gold_soln_acide_3_m8936_10.mol2
EN300-05313_i001_EN300-15782_i003_9_17_1	gold_soln_amine_7_m3004_9.mol2	gold_soln_acide_3_m9005_17.mol2
EN300-11723_i002_EN300-1231025_i001_14_11_1	gold_soln_amine_7_m4345_14.mol2	gold_soln_acide_1_m268_11.mol2
EN300-11723_i002_EN300-1231025_i001_14_7_1	gold_soln_amine_7_m4345_14.mol2	gold_soln_acide_1_m268_7.mol2
EN300-11723_i002_EN300-307464_i001_14_13_1	gold_soln_amine_7_m4345_14.mol2	gold_soln_acide_2_m6586_13.mol2
EN300-11723_i002_EN300-206926_i001_14_9_1	gold_soln_amine_7_m4345_14.mol2	gold_soln_acide_3_m420_9.mol2
EN300-11723_i002_EN300-315786_i001_15_20_1	gold_soln_amine_7_m4345_15.mol2	gold_soln_acide_2_m6664_20.mol2
EN300-11723_i002_EN300-1198129_i001_18_19_1	gold_soln_amine_7_m4345_18.mol2	gold_soln_acide_1_m127_19.mol2
EN300-11723_i002_EN300-306118_i001_18_17_1	gold_soln_amine_7_m4345_18.mol2	gold_soln_acide_2_m6465_17.mol2
EN300-11723_i002_EN300-222254_i002_19_20_1	gold_soln_amine_7_m4345_19.mol2	gold_soln_acide_2_m3756_20.mol2
EN300-11723_i002_EN300-218565_i001_19_19_1	gold_soln_amine_7_m4345_19.mol2	gold_soln_acide_2_m3780_19.mol2
EN300-11723_i002_EN300-218565_i001_19_20_1	gold_soln_amine_7_m4345_19.mol2	gold_soln_acide_2_m3780_20.mol2
EN300-11723_i002_EN300-34862_i002_19_1_1	gold_soln_amine_7_m4345_19.mol2	gold_soln_acide_2_m6525_1.mol2
EN300-11723_i002_EN300-107901_i001_19_16_1	gold_soln_amine_7_m4345_19.mol2	gold_soln_acide_2_m6590_16.mol2
EN300-11723_i002_EN300-107901_i001_19_7_1	gold_soln_amine_7_m4345_19.mol2	gold_soln_acide_2_m6590_7.mol2
EN300-11723_i002_EN300-344045_i001_19_10_1	gold_soln_amine_7_m4345_19.mol2	gold_soln_acide_2_m6937_10.mol2
EN300-11723_i002_EN300-344045_i001_19_8_1	gold_soln_amine_7_m4345_19.mol2	gold_soln_acide_2_m6937_8.mol2
EN300-11723_i002_EN300-701715_i002_19_3_1	gold_soln_amine_7_m4345_19.mol2	gold_soln_acide_3_m292_3.mol2
EN300-11723_i002_EN300-701715_i002_19_7_1	gold_soln_amine_7_m4345_19.mol2	gold_soln_acide_3_m292_7.mol2
EN300-11723_i002_EN300-15782_i003_19_20_1	gold_soln_amine_7_m4345_19.mol2	gold_soln_acide_3_m9005_20.mol2
EN300-11723_i002_EN300-15782_i003_19_8_1	gold_soln_amine_7_m4345_19.mol2	gold_soln_acide_3_m9005_8.mol2
EN300-11723_i002_EN300-1198129_i001_3_19_1	gold_soln_amine_7_m4345_3.mol2	gold_soln_acide_1_m127_19.mol2
EN300-11723_i002_EN300-1198129_i001_3_2_1	gold_soln_amine_7_m4345_3.mol2	gold_soln_acide_1_m127_2.mol2
EN300-11723_i002_EN300-15782_i003_5_6_1	gold_soln_amine_7_m4345_5.mol2	gold_soln_acide_3_m9005_6.mol2
EN300-11723_i002_EN300-107901_i001_6_12_1	gold_soln_amine_7_m4345_6.mol2	gold_soln_acide_2_m6590_12.mol2
EN300-02904_i001_EN300-315786_i001_3_16_1	gold_soln_amine_7_m4351_3.mol2	gold_soln_acide_2_m6664_16.mol2
EN300-02904_i001_EN300-315786_i001_8_16_1	gold_soln_amine_7_m4351_8.mol2	gold_soln_acide_2_m6664_16.mol2
EN300-06567_i001_EN300-218565_i001_10_20_1	gold_soln_amine_7_m4380_10.mol2	gold_soln_acide_2_m3780_20.mol2
EN300-06567_i001_EN300-34862_i002_10_1_1	gold_soln_amine_7_m4380_10.mol2	gold_soln_acide_2_m6525_1.mol2
EN300-06567_i001_EN300-34862_i002_10_16_1	gold_soln_amine_7_m4380_10.mol2	gold_soln_acide_2_m6525_16.mol2
EN300-06567_i001_EN300-222254_i002_11_20_1	gold_soln_amine_7_m4380_11.mol2	gold_soln_acide_2_m3756_20.mol2
EN300-06567_i001_EN300-97777_i001_12_19_1	gold_soln_amine_7_m4380_12.mol2	gold_soln_acide_1_m382_19.mol2
EN300-06567_i001_EN300-701715_i002_12_7_1	gold_soln_amine_7_m4380_12.mol2	gold_soln_acide_3_m292_7.mol2
EN300-06567_i001_EN300-218565_i001_13_20_1	gold_soln_amine_7_m4380_13.mol2	gold_soln_acide_2_m3780_20.mol2
EN300-06567_i001_EN300-34862_i002_13_16_1	gold_soln_amine_7_m4380_13.mol2	gold_soln_acide_2_m6525_16.mol2
EN300-06567_i001_EN300-34862_i002_13_4_1	gold_soln_amine_7_m4380_13.mol2	gold_soln_acide_2_m6525_4.mol2
EN300-06567_i001_EN300-222254_i002_15_20_1	gold_soln_amine_7_m4380_15.mol2	gold_soln_acide_2_m3756_20.mol2
EN300-06567_i001_EN300-218565_i001_15_20_1	gold_soln_amine_7_m4380_15.mol2	gold_soln_acide_2_m3780_20.mol2
EN300-06567_i001_EN300-1231025_i001_19_11_1	gold_soln_amine_7_m4380_19.mol2	gold_soln_acide_1_m268_11.mol2
EN300-06567_i001_EN300-307464_i001_19_13_1	gold_soln_amine_7_m4380_19.mol2	gold_soln_acide_2_m6586_13.mol2
EN300-06567_i001_EN300-15782_i003_20_11_1	gold_soln_amine_7_m4380_20.mol2	gold_soln_acide_3_m9005_11.mol2
EN300-06567_i001_EN300-15782_i003_20_6_1	gold_soln_amine_7_m4380_20.mol2	gold_soln_acide_3_m9005_6.mol2
EN300-06567_i001_EN300-15782_i003_4_11_1	gold_soln_amine_7_m4380_4.mol2	gold_soln_acide_3_m9005_11.mol2
EN300-06567_i001_EN300-222254_i002_5_20_1	gold_soln_amine_7_m4380_5.mol2	gold_soln_acide_2_m3756_20.mol2
EN300-06567_i001_EN300-222254_i002_7_20_1	gold_soln_amine_7_m4380_7.mol2	gold_soln_acide_2_m3756_20.mol2
EN300-06567_i001_EN300-344045_i001_7_10_1	gold_soln_amine_7_m4380_7.mol2	gold_soln_acide_2_m6937_10.mol2
EN300-06567_i001_EN300-344045_i001_7_8_1	gold_soln_amine_7_m4380_7.mol2	gold_soln_acide_2_m6937_8.mol2
EN300-06567_i001_EN300-222254_i002_8_20_1	gold_soln_amine_7_m4380_8.mol2	gold_soln_acide_2_m3756_20.mol2
EN300-06567_i001_EN300-107901_i001_8_12_1	gold_soln_amine_7_m4380_8.mol2	gold_soln_acide_2_m6590_12.mol2
EN300-06567_i001_EN300-15782_i003_8_11_1	gold_soln_amine_7_m4380_8.mol2	gold_soln_acide_3_m9005_11.mol2
EN300-98433_i002_EN300-34862_i002_10_10_1	gold_soln_amine_7_m6375_10.mol2	gold_soln_acide_2_m6525_10.mol2
EN300-98433_i002_EN300-97777_i001_13_10_1	gold_soln_amine_7_m6375_13.mol2	gold_soln_acide_1_m382_10.mol2
EN300-98433_i002_EN300-1087079_i001_15_4_1	gold_soln_amine_7_m6375_15.mol2	gold_soln_acide_1_m10295_4.mol2
EN300-98433_i002_EN300-19857_i001_15_20_1	gold_soln_amine_7_m6375_15.mol2	gold_soln_acide_1_m2793_20.mol2
EN300-98433_i002_EN300-1165841_i001_15_7_1	gold_soln_amine_7_m6375_15.mol2	gold_soln_acide_1_m324_7.mol2
EN300-98433_i002_EN300-222254_i002_15_4_1	gold_soln_amine_7_m6375_15.mol2	gold_soln_acide_2_m3756_4.mol2
EN300-98433_i002_EN300-222254_i002_15_7_1	gold_soln_amine_7_m6375_15.mol2	gold_soln_acide_2_m3756_7.mol2
EN300-98433_i002_EN300-306118_i001_15_10_1	gold_soln_amine_7_m6375_15.mol2	gold_soln_acide_2_m6465_10.mol2
EN300-98433_i002_EN300-306118_i001_15_13_1	gold_soln_amine_7_m6375_15.mol2	gold_soln_acide_2_m6465_13.mol2
EN300-98433_i002_EN300-306118_i001_15_14_1	gold_soln_amine_7_m6375_15.mol2	gold_soln_acide_2_m6465_14.mol2
EN300-98433_i002_EN300-306118_i001_15_17_1	gold_soln_amine_7_m6375_15.mol2	gold_soln_acide_2_m6465_17.mol2
EN300-98433_i002_EN300-306118_i001_15_2_1	gold_soln_amine_7_m6375_15.mol2	gold_soln_acide_2_m6465_2.mol2
EN300-98433_i002_EN300-306118_i001_15_4_1	gold_soln_amine_7_m6375_15.mol2	gold_soln_acide_2_m6465_4.mol2
EN300-98433_i002_EN300-306118_i001_15_7_1	gold_soln_amine_7_m6375_15.mol2	gold_soln_acide_2_m6465_7.mol2
EN300-98433_i002_EN300-307464_i001_15_18_1	gold_soln_amine_7_m6375_15.mol2	gold_soln_acide_2_m6586_18.mol2
EN300-98433_i002_EN300-307464_i001_15_20_1	gold_soln_amine_7_m6375_15.mol2	gold_soln_acide_2_m6586_20.mol2
EN300-98433_i002_EN300-307464_i001_15_4_1	gold_soln_amine_7_m6375_15.mol2	gold_soln_acide_2_m6586_4.mol2
EN300-98433_i002_EN300-344045_i001_15_2_1	gold_soln_amine_7_m6375_15.mol2	gold_soln_acide_2_m6937_2.mol2
EN300-98433_i002_EN300-206926_i001_15_10_1	gold_soln_amine_7_m6375_15.mol2	gold_soln_acide_3_m420_10.mol2
EN300-98433_i002_EN300-35009_i001_15_16_1	gold_soln_amine_7_m6375_15.mol2	gold_soln_acide_3_m8936_16.mol2
EN300-109827_i001_EN300-15782_i003_1_6_1	gold_soln_amine_7_m6382_1.mol2	gold_soln_acide_3_m9005_6.mol2
EN300-109827_i001_EN300-315786_i001_10_12_1	gold_soln_amine_7_m6382_10.mol2	gold_soln_acide_2_m6664_12.mol2
EN300-109827_i001_EN300-1198129_i001_11_19_1	gold_soln_amine_7_m6382_11.mol2	gold_soln_acide_1_m127_19.mol2
EN300-109827_i001_EN300-1198129_i001_11_20_1	gold_soln_amine_7_m6382_11.mol2	gold_soln_acide_1_m127_20.mol2
EN300-109827_i001_EN300-1198129_i001_11_9_1	gold_soln_amine_7_m6382_11.mol2	gold_soln_acide_1_m127_9.mol2
EN300-109827_i001_EN300-19857_i001_11_19_1	gold_soln_amine_7_m6382_11.mol2	gold_soln_acide_1_m2793_19.mol2
EN300-109827_i001_EN300-97777_i001_11_3_1	gold_soln_amine_7_m6382_11.mol2	gold_soln_acide_1_m382_3.mol2
EN300-109827_i001_EN300-194291_i002_11_12_1	gold_soln_amine_7_m6382_11.mol2	gold_soln_acide_2_m6787_12.mol2
EN300-109827_i001_EN300-194291_i002_11_16_1	gold_soln_amine_7_m6382_11.mol2	gold_soln_acide_2_m6787_16.mol2
EN300-109827_i001_EN300-4287209_i001_13_4_1	gold_soln_amine_7_m6382_13.mol2	gold_soln_acide_1_m195_4.mol2
EN300-109827_i001_EN300-222254_i002_13_20_1	gold_soln_amine_7_m6382_13.mol2	gold_soln_acide_2_m3756_20.mol2
EN300-109827_i001_EN300-34862_i002_13_15_1	gold_soln_amine_7_m6382_13.mol2	gold_soln_acide_2_m6525_15.mol2
EN300-109827_i001_EN300-107901_i001_13_12_1	gold_soln_amine_7_m6382_13.mol2	gold_soln_acide_2_m6590_12.mol2
EN300-109827_i001_EN300-344045_i001_13_10_1	gold_soln_amine_7_m6382_13.mol2	gold_soln_acide_2_m6937_10.mol2
EN300-109827_i001_EN300-344045_i001_13_8_1	gold_soln_amine_7_m6382_13.mol2	gold_soln_acide_2_m6937_8.mol2
EN300-109827_i001_EN300-15782_i003_13_1_1	gold_soln_amine_7_m6382_13.mol2	gold_soln_acide_3_m9005_1.mol2
EN300-109827_i001_EN300-15782_i003_13_11_1	gold_soln_amine_7_m6382_13.mol2	gold_soln_acide_3_m9005_11.mol2
EN300-109827_i001_EN300-15782_i003_13_14_1	gold_soln_amine_7_m6382_13.mol2	gold_soln_acide_3_m9005_14.mol2
EN300-109827_i001_EN300-4287209_i001_14_4_1	gold_soln_amine_7_m6382_14.mol2	gold_soln_acide_1_m195_4.mol2
EN300-109827_i001_EN300-97777_i001_14_19_1	gold_soln_amine_7_m6382_14.mol2	gold_soln_acide_1_m382_19.mol2
EN300-109827_i001_EN300-222254_i002_14_20_1	gold_soln_amine_7_m6382_14.mol2	gold_soln_acide_2_m3756_20.mol2
EN300-109827_i001_EN300-34862_i002_14_14_1	gold_soln_amine_7_m6382_14.mol2	gold_soln_acide_2_m6525_14.mol2
EN300-109827_i001_EN300-34862_i002_14_15_1	gold_soln_amine_7_m6382_14.mol2	gold_soln_acide_2_m6525_15.mol2
EN300-109827_i001_EN300-34862_i002_14_4_1	gold_soln_amine_7_m6382_14.mol2	gold_soln_acide_2_m6525_4.mol2
EN300-109827_i001_EN300-107901_i001_14_12_1	gold_soln_amine_7_m6382_14.mol2	gold_soln_acide_2_m6590_12.mol2
EN300-109827_i001_EN300-344045_i001_14_10_1	gold_soln_amine_7_m6382_14.mol2	gold_soln_acide_2_m6937_10.mol2
EN300-109827_i001_EN300-344045_i001_14_8_1	gold_soln_amine_7_m6382_14.mol2	gold_soln_acide_2_m6937_8.mol2
EN300-109827_i001_EN300-15782_i003_14_1_1	gold_soln_amine_7_m6382_14.mol2	gold_soln_acide_3_m9005_1.mol2
EN300-109827_i001_EN300-15782_i003_14_14_1	gold_soln_amine_7_m6382_14.mol2	gold_soln_acide_3_m9005_14.mol2
EN300-109827_i001_EN300-1198129_i001_17_19_1	gold_soln_amine_7_m6382_17.mol2	gold_soln_acide_1_m127_19.mol2
EN300-109827_i001_EN300-1198129_i001_17_2_1	gold_soln_amine_7_m6382_17.mol2	gold_soln_acide_1_m127_2.mol2
EN300-109827_i001_EN300-97777_i001_17_3_1	gold_soln_amine_7_m6382_17.mol2	gold_soln_acide_1_m382_3.mol2
EN300-109827_i001_EN300-97777_i001_17_8_1	gold_soln_amine_7_m6382_17.mol2	gold_soln_acide_1_m382_8.mol2
EN300-109827_i001_EN300-306118_i001_17_13_1	gold_soln_amine_7_m6382_17.mol2	gold_soln_acide_2_m6465_13.mol2
EN300-109827_i001_EN300-344045_i001_17_2_1	gold_soln_amine_7_m6382_17.mol2	gold_soln_acide_2_m6937_2.mol2
EN300-109827_i001_EN300-1198129_i001_2_19_1	gold_soln_amine_7_m6382_2.mol2	gold_soln_acide_1_m127_19.mol2
EN300-109827_i001_EN300-4287209_i001_2_3_1	gold_soln_amine_7_m6382_2.mol2	gold_soln_acide_1_m195_3.mol2
EN300-109827_i001_EN300-97777_i001_2_8_1	gold_soln_amine_7_m6382_2.mol2	gold_soln_acide_1_m382_8.mol2
EN300-109827_i001_EN300-222254_i002_2_7_1	gold_soln_amine_7_m6382_2.mol2	gold_soln_acide_2_m3756_7.mol2
EN300-109827_i001_EN300-306118_i001_2_10_1	gold_soln_amine_7_m6382_2.mol2	gold_soln_acide_2_m6465_10.mol2
EN300-109827_i001_EN300-306118_i001_2_13_1	gold_soln_amine_7_m6382_2.mol2	gold_soln_acide_2_m6465_13.mol2
EN300-109827_i001_EN300-306118_i001_2_4_1	gold_soln_amine_7_m6382_2.mol2	gold_soln_acide_2_m6465_4.mol2
EN300-109827_i001_EN300-306118_i001_2_6_1	gold_soln_amine_7_m6382_2.mol2	gold_soln_acide_2_m6465_6.mol2
EN300-109827_i001_EN300-306118_i001_2_7_1	gold_soln_amine_7_m6382_2.mol2	gold_soln_acide_2_m6465_7.mol2
EN300-109827_i001_EN300-344045_i001_2_2_1	gold_soln_amine_7_m6382_2.mol2	gold_soln_acide_2_m6937_2.mol2
EN300-109827_i001_EN300-15782_i003_5_11_1	gold_soln_amine_7_m6382_5.mol2	gold_soln_acide_3_m9005_11.mol2
EN300-109827_i001_EN300-1087079_i001_8_11_1	gold_soln_amine_7_m6382_8.mol2	gold_soln_acide_1_m10295_11.mol2
EN300-109827_i001_EN300-1087079_i001_8_7_1	gold_soln_amine_7_m6382_8.mol2	gold_soln_acide_1_m10295_7.mol2
EN300-109827_i001_EN300-34862_i002_8_2_1	gold_soln_amine_7_m6382_8.mol2	gold_soln_acide_2_m6525_2.mol2
EN300-109827_i001_EN300-107901_i001_8_10_1	gold_soln_amine_7_m6382_8.mol2	gold_soln_acide_2_m6590_10.mol2
EN300-109827_i001_EN300-107901_i001_8_12_1	gold_soln_amine_7_m6382_8.mol2	gold_soln_acide_2_m6590_12.mol2
EN300-109827_i001_EN300-223795_i001_8_17_1	gold_soln_amine_7_m6382_8.mol2	gold_soln_acide_2_m6724_17.mol2
EN300-109827_i001_EN300-15782_i003_8_6_1	gold_soln_amine_7_m6382_8.mol2	gold_soln_acide_3_m9005_6.mol2
EN300-109827_i001_EN300-1198129_i001_9_11_1	gold_soln_amine_7_m6382_9.mol2	gold_soln_acide_1_m127_11.mol2
EN300-109827_i001_EN300-306118_i001_9_13_1	gold_soln_amine_7_m6382_9.mol2	gold_soln_acide_2_m6465_13.mol2
EN300-109827_i001_EN300-306118_i001_9_14_1	gold_soln_amine_7_m6382_9.mol2	gold_soln_acide_2_m6465_14.mol2
EN300-109827_i001_EN300-306118_i001_9_17_1	gold_soln_amine_7_m6382_9.mol2	gold_soln_acide_2_m6465_17.mol2
EN300-110418_i004_EN300-107901_i001_1_14_1	gold_soln_amine_7_m6400_1.mol2	gold_soln_acide_2_m6590_14.mol2
EN300-110418_i004_EN300-344045_i001_1_19_1	gold_soln_amine_7_m6400_1.mol2	gold_soln_acide_2_m6937_19.mol2
EN300-110418_i004_EN300-701715_i002_1_16_1	gold_soln_amine_7_m6400_1.mol2	gold_soln_acide_3_m292_16.mol2
EN300-110418_i004_EN300-1231025_i001_11_12_1	gold_soln_amine_7_m6400_11.mol2	gold_soln_acide_1_m268_12.mol2
EN300-110418_i004_EN300-1231025_i001_11_15_1	gold_soln_amine_7_m6400_11.mol2	gold_soln_acide_1_m268_15.mol2
EN300-110418_i004_EN300-1231025_i001_11_9_1	gold_soln_amine_7_m6400_11.mol2	gold_soln_acide_1_m268_9.mol2
EN300-110418_i004_EN300-307464_i001_11_14_1	gold_soln_amine_7_m6400_11.mol2	gold_soln_acide_2_m6586_14.mol2
EN300-110418_i004_EN300-307464_i001_11_19_1	gold_soln_amine_7_m6400_11.mol2	gold_soln_acide_2_m6586_19.mol2
EN300-110418_i004_EN300-307464_i001_11_6_1	gold_soln_amine_7_m6400_11.mol2	gold_soln_acide_2_m6586_6.mol2
EN300-110418_i004_EN300-701715_i002_11_20_1	gold_soln_amine_7_m6400_11.mol2	gold_soln_acide_3_m292_20.mol2
EN300-110418_i004_EN300-19857_i001_16_19_1	gold_soln_amine_7_m6400_16.mol2	gold_soln_acide_1_m2793_19.mol2
EN300-110418_i004_EN300-222254_i002_16_9_1	gold_soln_amine_7_m6400_16.mol2	gold_soln_acide_2_m3756_9.mol2
EN300-110418_i004_EN300-1165841_i001_17_10_1	gold_soln_amine_7_m6400_17.mol2	gold_soln_acide_1_m324_10.mol2
EN300-110418_i004_EN300-34862_i002_17_1_1	gold_soln_amine_7_m6400_17.mol2	gold_soln_acide_2_m6525_1.mol2
EN300-110418_i004_EN300-34862_i002_17_14_1	gold_soln_amine_7_m6400_17.mol2	gold_soln_acide_2_m6525_14.mol2
EN300-110418_i004_EN300-34862_i002_17_16_1	gold_soln_amine_7_m6400_17.mol2	gold_soln_acide_2_m6525_16.mol2
EN300-110418_i004_EN300-34862_i002_17_3_1	gold_soln_amine_7_m6400_17.mol2	gold_soln_acide_2_m6525_3.mol2
EN300-110418_i004_EN300-34862_i002_17_4_1	gold_soln_amine_7_m6400_17.mol2	gold_soln_acide_2_m6525_4.mol2
EN300-110418_i004_EN300-107901_i001_17_10_1	gold_soln_amine_7_m6400_17.mol2	gold_soln_acide_2_m6590_10.mol2
EN300-110418_i004_EN300-107901_i001_17_7_1	gold_soln_amine_7_m6400_17.mol2	gold_soln_acide_2_m6590_7.mol2
EN300-110418_i004_EN300-223795_i001_17_17_1	gold_soln_amine_7_m6400_17.mol2	gold_soln_acide_2_m6724_17.mol2
EN300-110418_i004_EN300-701715_i002_17_19_1	gold_soln_amine_7_m6400_17.mol2	gold_soln_acide_3_m292_19.mol2
EN300-110418_i004_EN300-4287209_i001_19_5_1	gold_soln_amine_7_m6400_19.mol2	gold_soln_acide_1_m195_5.mol2
EN300-110418_i004_EN300-19857_i001_19_8_1	gold_soln_amine_7_m6400_19.mol2	gold_soln_acide_1_m2793_8.mol2
EN300-110418_i004_EN300-701715_i002_19_20_1	gold_soln_amine_7_m6400_19.mol2	gold_soln_acide_3_m292_20.mol2
EN300-110418_i004_EN300-206926_i001_19_11_1	gold_soln_amine_7_m6400_19.mol2	gold_soln_acide_3_m420_11.mol2
EN300-110418_i004_EN300-206926_i001_19_3_1	gold_soln_amine_7_m6400_19.mol2	gold_soln_acide_3_m420_3.mol2
EN300-110418_i004_EN300-1198129_i001_20_17_1	gold_soln_amine_7_m6400_20.mol2	gold_soln_acide_1_m127_17.mol2
EN300-110418_i004_EN300-1198129_i001_20_20_1	gold_soln_amine_7_m6400_20.mol2	gold_soln_acide_1_m127_20.mol2
EN300-110418_i004_EN300-1198129_i001_20_9_1	gold_soln_amine_7_m6400_20.mol2	gold_soln_acide_1_m127_9.mol2
EN300-110418_i004_EN300-4287209_i001_20_6_1	gold_soln_amine_7_m6400_20.mol2	gold_soln_acide_1_m195_6.mol2
EN300-110418_i004_EN300-1231025_i001_20_1_1	gold_soln_amine_7_m6400_20.mol2	gold_soln_acide_1_m268_1.mol2
EN300-110418_i004_EN300-19857_i001_20_14_1	gold_soln_amine_7_m6400_20.mol2	gold_soln_acide_1_m2793_14.mol2
EN300-110418_i004_EN300-19857_i001_20_15_1	gold_soln_amine_7_m6400_20.mol2	gold_soln_acide_1_m2793_15.mol2
EN300-110418_i004_EN300-19857_i001_20_19_1	gold_soln_amine_7_m6400_20.mol2	gold_soln_acide_1_m2793_19.mol2
EN300-110418_i004_EN300-1165841_i001_20_9_1	gold_soln_amine_7_m6400_20.mol2	gold_soln_acide_1_m324_9.mol2
EN300-110418_i004_EN300-29801_i001_20_1_1	gold_soln_amine_7_m6400_20.mol2	gold_soln_acide_1_m524_1.mol2
EN300-110418_i004_EN300-1071101_i001_20_8_1	gold_soln_amine_7_m6400_20.mol2	gold_soln_acide_1_m8527_8.mol2
EN300-110418_i004_EN300-222254_i002_20_1_1	gold_soln_amine_7_m6400_20.mol2	gold_soln_acide_2_m3756_1.mol2
EN300-110418_i004_EN300-315786_i001_20_1_1	gold_soln_amine_7_m6400_20.mol2	gold_soln_acide_2_m6664_1.mol2
EN300-110418_i004_EN300-194291_i002_20_12_1	gold_soln_amine_7_m6400_20.mol2	gold_soln_acide_2_m6787_12.mol2
EN300-110418_i004_EN300-194291_i002_20_6_1	gold_soln_amine_7_m6400_20.mol2	gold_soln_acide_2_m6787_6.mol2
EN300-110418_i004_EN300-206926_i001_20_13_1	gold_soln_amine_7_m6400_20.mol2	gold_soln_acide_3_m420_13.mol2
EN300-110418_i004_EN300-206926_i001_20_19_1	gold_soln_amine_7_m6400_20.mol2	gold_soln_acide_3_m420_19.mol2
EN300-110418_i004_EN300-1165841_i001_8_18_1	gold_soln_amine_7_m6400_8.mol2	gold_soln_acide_1_m324_18.mol2
